ProductTypeId,ManufacturerId,ProductId,Id
0x0001,0x0060,0x0002,1
0x0007,0x0060,0x0001,2
0x0006,0x0060,0x0001,3
0x0001,0x5254,0x8332,4
0x0001,0x0114,0x0001,5
0x1300,0x010A,0x5A00,7
0x1200,0x010A,0x5100,8
0x0011,0x0116,0x0001,9
0x1516,0x011A,0x3545,10
0x1112,0x011A,0x3040,11
0x1415,0x011A,0x3343,12
0x0002,0x0116,0x0001,14
0x0011,0x0116,0x0002,15
0x8201,0x5254,0x0200,16
0x8001,0x5254,0x0000,17
0x0011,0x0039,0x0002,18
0x1000,0x0115,0x0002,19
0x1000,0x0115,0x0001,20
0x0010,0x0116,0x0001,23
0x0001,0x0060,0x0001,24
0x0000,0x0086,0x0005,25
0x8005,0x0002,0x2001,26
0x0000,0x0086,0x0006,27
0x0200,0x010F,0x0102,29
0x0003,0x0060,0x0001,30
0x0003,0x0060,0x0001,32
0x0004,0x0060,0x0001,33
0x0004,0x0060,0x0001,34
0x0001,0x0060,0x0001,35
0x0202,0x0118,0x0611,36
0x0202,0x0118,0x0511,37
0x0300,0x010F,0x0102,38
0x0002,0x008A,0x0100,39
0x5250,0x0033,0x3032,40
0x5250,0x0033,0x3032,41
0x5250,0x0033,0x3032,42
0x0007,0x008A,0x0100,43
0x0011,0x0039,0x0001,44
0x0102,0x0118,0x1020,45
0x0200,0x010F,0x0102,46
0x0006,0x0099,0x0001,47
0x8004,0x0002,0x2020,48
0x0004,0x0080,0x0001,49
0x8004,0x0002,0x2010,50
0x0005,0x008A,0x0100,51
0x0002,0x0099,0x0002,52
0x0001,0x008A,0x0100,53
0x0003,0x0099,0x0004,54
0x0002,0x0099,0x0002,55
0x0003,0x0099,0x0004,56
0x0003,0x0099,0x0004,57
0x0002,0x0099,0x0002,58
0x4556,0x0113,0x4C32,59
0x0008,0x008A,0x0100,61
0x4556,0x0113,0x5435,62
0x5A52,0x0047,0x5400,65
0x0001,0x0096,0x0001,69
0x2002,0x0109,0x0201,72
0x0006,0x008A,0x0100,73
0x0004,0x008A,0x0100,75
0x0003,0x008A,0x0100,76
0x0102,0x0092,0x0002,77
